cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,9,IN,70,39,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,13,IN,100,43,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,17,IN,144,45,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,17,IN,122,45,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,10,IN,75,29,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,11,IN,90,36,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,14,IN,105,55,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,15,IN,119,32,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,18,IN,127,56,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,19,IN,141,33,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,22,IN,149,55,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,23,IN,163,32,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,5,IN,26,57,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,5,IN,16,57,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
